D (-1,-1,-1) (2,4,1)
D (-1,-1,-1) (5,3,0)
D (-1,-1,-1) (1,1,3)
D (-1,-1,-1) (1,1,1)
D (-1,-1,-1) (2,2,4)
D (-1,-1,-1) (0,4,2)
D (-1,-1,-1) (3,0,2)
D (-1,-1,-1) (0,2,2)
D (-1,-1,-1) (1,5,2)
D (-1,-1,-1) (3,0,5)
D (-1,-1,-1) (3,1,2)
D (-1,-1,-1) (1,2,0)
D (-1,-1,-1) (1,2,3)
D (-1,-1,-1) (3,1,0)
D (-1,-1,-1) (1,0,1)
D (-1,-1,-1) (2,2,2)
D (-1,-1,-1) (5,1,4)
D (-1,-1,-1) (4,5,4)
D (-1,-1,-1) (2,2,5)
D (-1,-1,-1) (1,2,5)
D (-1,-1,-1) (4,2,5)
D (-1,-1,-1) (3,2,3)
D (-1,-1,-1) (1,4,4)
D (-1,-1,-1) (5,3,4)
D (-1,-1,-1) (2,5,4)
D (-1,-1,-1) (5,4,0)
D (-1,-1,-1) (4,5,0)
D (-1,-1,-1) (3,0,0)
D (-1,-1,-1) (3,3,0)
D (-1,-1,-1) (4,1,0)
D (-1,-1,-1) (0,4,3)
D (-1,-1,-1) (2,1,2)
D (-1,-1,-1) (2,1,1)
D (-1,-1,-1) (3,4,4)
D (-1,-1,-1) (0,1,4)
C 0 21
C 1 16
C 2 17
C 3 0
C 4 9
C 5 0
C 6 12
C 7 12
C 8 12
C 9 1
C 10 5
C 11 15
C 12 21
C 13 22
C 14 5
C 15 9
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 17
C 47 2
C 48 4
C 49 19
C 50 4
C 51 24
C 52 5
C 53 24
C 54 10
C 55 25
C 56 5
C 57 21
C 58 12
C 59 0
C 60 15
C 61 15
C 62 12
C 63 18
C 64 17
C 65 7
C 66 17
C 67 12
C 68 1
C 69 0
C 70 23
C 71 12
C 72 14
C 73 7
C 74 20
C 75 17
C 76 22
C 77 24
C 78 11
C 79 22
C 80 12
C 81 1
C 82 24
C 83 11
C 84 26
C 85 16
C 86 11
C 87 12
C 88 11
C 89 7
C 90 20
C 91 21
C 92 2
C 93 11
C 94 3
C 95 22
C 96 3
C 97 25
C 98 12
C 99 5
C 100 10
C 101 7
C 102 12
C 103 12
C 104 12
C 105 6
C 106 4
C 107 1
C 108 12
C 109 16
C 110 15
C 111 26
C 112 0
C 113 10
C 114 26
C 115 12
C 116 20
C 117 0
C 118 25
C 119 9
C 120 5
C 121 11
C 122 25
C 123 18
C 124 15
C 125 2
C 126 20
C 127 8
C 128 15
C 129 12
C 130 11
C 131 23
C 132 3
C 133 16
C 134 11
C 135 24
C 136 23
C 137 12
C 138 14
C 139 15
C 140 24
C 141 20
C 142 3
C 143 21
C 144 12
C 145 6
C 146 12
C 147 18
C 148 7
C 149 21
C 150 17
C 151 25
C 152 16
C 153 10
C 154 1
C 155 6
C 156 8
C 157 10
C 158 4
C 159 12
C 160 14
C 161 20
C 162 14
C 163 26
C 164 4
C 165 1
C 166 17
C 167 22
C 168 15
C 169 10
C 170 8
C 171 18
C 172 0
C 173 20
C 174 0
C 175 25
C 176 11
C 177 19
C 178 8
C 179 7
C 180 10
C 181 12
C 182 6
C 183 24
C 184 16
C 185 0
C 186 18
C 187 18
C 188 3
C 189 9
C 190 10
C 191 12
C 192 23
C 193 8
C 194 15
C 195 25
C 196 24
C 197 24
C 198 8
C 199 4
C 200 0
C 201 18
C 202 23
C 203 18
C 204 14
C 205 3
C 206 9
C 207 10
C 208 25
C 209 8
C 210 26
C 211 25
C 212 19
C 213 22
C 214 12
C 215 26
C 216 6
C 217 18
C 218 19
C 219 12
C 220 11
C 221 12
C 222 17
C 223 24
C 224 15
C 225 9
C 226 12
C 227 2
C 228 23
C 229 2
C 230 1
C 231 0
C 232 12
C 233 11
C 234 6
C 235 2
C 236 7
C 237 16
C 238 24
C 239 3
C 240 3
C 241 1
C 242 23
C 243 18
C 244 3
C 245 9
C 246 26
C 247 22
C 248 26
C 249 2
C 250 10
C 251 22
C 252 24
C 253 22
C 254 22
C 255 15
C 256 7
C 257 19
C 258 19
C 259 0
C 260 23
C 261 23
C 262 7
C 263 7
C 264 2
C 265 9
C 266 22
C 267 25
C 268 21
C 269 10
C 270 6
C 271 19
C 272 25
C 273 5
C 274 9
C 275 22
C 276 18
C 277 4
C 278 19
C 279 18
C 280 19
C 281 18
C 282 20
C 283 6
C 284 19
C 285 3
C 286 20
C 287 7
C 288 16
C 289 16
C 290 1
C 291 22
C 292 10
C 293 9
C 294 14
C 295 4
C 296 21
C 297 7
C 298 11
C 299 15
C 300 23
C 301 8
C 302 26
C 303 9
C 304 9
C 305 5
C 306 25
C 307 2
C 308 3
C 309 10
C 310 19
C 311 5
C 312 1
C 313 4
C 314 8
C 315 21
C 316 25
C 317 24
C 318 17
C 319 14
C 320 10
C 321 26
C 322 12
C 323 25
C 324 4
C 325 4
C 326 26
C 327 8
C 328 8
C 329 26
C 330 1
C 331 15
C 332 6
C 333 15
C 334 2
C 335 26
C 336 1
C 337 2
C 338 1
C 339 25
C 340 19
C 341 26
C 342 19
C 343 2
C 344 9
C 345 24
C 346 6
C 347 21
C 348 22
C 349 18
C 350 8
C 351 8
C 352 11
C 353 11
C 354 23
C 355 22
C 356 15
C 357 26
C 358 10
C 359 23
C 360 20
C 361 7
C 362 16
C 363 18
C 364 24
C 365 23
C 366 4
C 367 23
C 368 8
C 369 24
C 370 2
C 371 3
C 372 10
C 373 5
C 374 7
C 375 7
C 376 21
C 377 11
C 378 8
C 379 9
C 380 26
C 381 4
C 382 26
C 383 17
C 384 24
C 385 16
C 386 11
C 387 10
C 388 12
C 389 1
C 390 1
C 391 14
C 392 14
C 393 23
C 394 9
C 395 24
C 396 20
C 397 26
C 398 0
C 399 0
C 400 0
C 401 12
C 402 16
C 403 22
C 404 21
I 3 3 34 (2,1,3) (-1,-1,0,0)|(0,1,0,0)|(0,0,-1,0)
I 5 1 2 (3,2,2) (0,-1,-1,0)|(0,-1,0,0)
I 0 3 1 (1,2,1) (1,-1,0,0)
I 2 3 20 (3,1,2) (0,-1,-1,0)|(1,0,1,0)
I 2 1 18 (5,3,0) (0,1,1,0)
